,DATE,TIME,EPOCH,NODEID,TEMPERATURE,HUMIDITY,LIGHT,VOLTAGE,x_coord,y_coord
0,2004-02-28,01:08:45.992524,22,1,19.1456,38.9401,45.08,2.68742,10,7
1,2004-02-28,01:08:45.992525,25,2,19.1456,38.8379,45.08,2.69964,37,73
2,2004-02-28,01:08:45.992526,58,3,19.0084,38.9401,43.24,2.69964,87,8
3,2004-02-28,01:08:45.992527,62,4,18.9986,38.9742,43.24,2.68742,8,96
4,2004-02-28,01:08:45.992528,21,5,19.567,39.6878,121.44,2.67532,8,57
5,2004-02-28,01:08:45.992529,25,6,19.5376,39.7557,121.44,2.67532,37,54
6,2004-02-28,01:08:45.992530,58,7,19.4788,39.6878,121.44,2.66332,100,51
7,2004-02-28,01:08:45.992531,61,8,19.4494,39.7217,121.44,2.67532,68,41
8,2004-02-28,01:08:45.992532,23060,9,21.2036,40.7706,50.6,2.61639,12,58
9,2004-02-28,01:08:45.992533,32667,10,19.6944,48.5139,1.84,2.3291,77,3
10,2004-02-28,01:08:45.992534,32700,11,19.5768,48.9675,1.84,2.32,89,100
11,2004-02-28,01:08:45.992535,32704,12,19.5376,49.0969,1.84,2.32,87,49
12,2004-02-28,01:08:45.992536,23060,13,21.38,41.1078,101.2,2.5822599999999998,34,12
13,2004-02-28,01:08:45.992537,23062,14,21.3702,41.1078,101.2,2.5822599999999998,73,80
14,2004-02-28,01:08:45.992538,23096,15,21.3212,41.1078,101.2,2.5822599999999998,63,23
15,2004-02-28,01:08:45.992539,23098,16,21.3114,41.1751,101.2,2.5822599999999998,37,53
16,2004-02-28,01:08:45.992540,26199,17,21.6838,40.568000000000005,114.08,2.57108,69,68
17,2004-02-28,01:08:45.992541,26200,18,21.6936,40.5004,114.08,2.57108,50,12
18,2004-02-28,01:08:45.992542,26201,19,21.6936,40.568000000000005,114.08,2.57108,27,78
19,2004-02-28,01:08:45.992543,26202,20,21.6936,40.568000000000005,114.08,2.57108,73,47
20,2004-02-28,01:08:45.992544,26203,21,21.6936,40.5342,114.08,2.57108,96,38
21,2004-02-28,01:08:45.992545,26204,22,21.6936,40.568000000000005,114.08,2.57108,67,59
22,2004-02-28,01:08:45.992546,26205,23,21.6936,40.5004,114.08,2.57108,90,96
23,2004-02-28,01:08:45.992547,26206,24,21.6838,40.5342,114.08,2.57108,26,69
24,2004-02-28,01:08:45.992548,45215,25,20.8214,48.8056,104.88,2.50599,18,16
25,2004-02-28,01:08:45.992549,45216,26,102.15299999999999,-3.8380400000000003,217.12,2.1997,69,32
26,2004-02-28,01:08:45.992550,45217,27,20.7332,49.7424,90.16,2.49546,35,25
27,2004-02-28,01:08:45.992551,45218,28,20.694000000000003,49.4199,90.16,2.50599,17,97
28,2004-02-28,01:08:45.992552,11288,29,19.5768,31.6664,1.38,2.65143,99,45
29,2004-02-28,01:08:45.992553,11289,30,19.5768,31.6664,1.38,2.65143,35,75
30,2004-02-28,01:08:45.992554,11290,31,19.5768,31.6312,1.38,2.66332,88,51
31,2004-02-28,01:08:45.992555,11291,32,19.567,31.6664,1.38,2.65143,73,71
32,2004-02-28,01:08:45.992556,4381,33,20.89,40.9055,1847.36,2.74963,15,72
33,2004-02-28,01:08:45.992557,4383,34,20.9096,40.8718,1847.36,2.76242,50,14
34,2004-02-28,01:08:45.992558,4385,35,20.9096,40.9055,1847.36,2.74963,36,14
35,2004-02-28,01:08:45.992559,4388,36,20.8998,40.9055,1847.36,2.76242,5,52
36,2004-02-28,01:08:45.992560,46382,37,122.15299999999999,-3.9190099999999997,11.04,2.1835299999999997,65,92
37,2004-02-28,01:08:45.992561,46383,38,20.4294,45.5391,5.06,2.47467,23,35
38,2004-02-28,01:08:45.992562,46384,39,122.15299999999999,-3.9190099999999997,11.04,2.1835299999999997,69,29
39,2004-02-28,01:08:45.992563,46385,40,122.15299999999999,-3.9190099999999997,11.04,2.1835299999999997,57,5
40,2004-02-28,01:08:45.992564,21849,41,24.0848,38.872,1729.6,2.63964,30,33
41,2004-02-28,01:08:45.992565,21850,42,24.1044,38.872,1729.6,2.62796,31,36
42,2004-02-28,01:08:45.992566,21851,43,24.1044,38.8379,1729.6,2.62796,11,53
43,2004-02-28,01:08:45.992567,21853,44,24.0946,38.872,1729.6,2.62796,35,23
44,2004-02-28,01:08:45.992568,55070,45,18.9398,45.4732,0.92,2.4241599999999996,16,19
45,2004-02-28,01:08:45.992569,55080,46,18.93,45.3743,0.92,2.41431,55,25
46,2004-02-28,01:08:45.992570,55081,47,18.9398,45.4732,0.92,2.4241599999999996,46,16
47,2004-02-28,01:08:45.992571,55082,48,18.9398,45.4402,0.92,2.41431,13,72
48,2004-02-28,01:08:45.992572,25673,49,21.0664,45.5391,1.84,2.59354,48,79
49,2004-02-28,01:08:45.992573,25674,50,21.0468,45.7037,1.84,2.59354,53,14
50,2004-02-28,01:08:45.992574,25675,51,21.037,46.0655,1.84,2.59354,69,68
51,2004-02-28,01:08:45.992575,25679,52,20.988000000000003,46.0655,1.84,2.59354,28,41
52,2004-02-28,01:08:45.992576,11563,53,19.3612,29.7205,93.84,2.66332,78,57
53,2004-02-28,01:08:45.992577,11564,54,19.3612,29.7916,93.84,2.66332,5,5
54,2004-02-28,01:08:45.992578,11565,55,19.3514,29.7561,93.84,2.66332,92,82
